From :   1  To : 200 Step =   1 Uplo = 'L' Inc_x = 1 Inc_y = 1 Loops = 1
   SIZE       Flops
      1x1 :        2.67 MFlops
      2x2 :       32.00 MFlops
      3x3 :         inf MFlops
      4x4 :         inf MFlops
      5x5 :         inf MFlops
      6x6 :         inf MFlops
      7x7 :         inf MFlops
      8x8 :      512.00 MFlops
      9x9 :         inf MFlops
     10x10 :         inf MFlops
     11x11 :         inf MFlops
     12x12 :         inf MFlops
     13x13 :         inf MFlops
     14x14 :         inf MFlops
     15x15 :         inf MFlops
     16x16 :     2048.00 MFlops
     17x17 :         inf MFlops
     18x18 :         inf MFlops
     19x19 :         inf MFlops
     20x20 :         inf MFlops
     21x21 :         inf MFlops
     22x22 :         inf MFlops
     23x23 :     4232.00 MFlops
     24x24 :         inf MFlops
     25x25 :         inf MFlops
     26x26 :         inf MFlops
     27x27 :     5832.00 MFlops
     28x28 :         inf MFlops
     29x29 :     6728.00 MFlops
     30x30 :         inf MFlops
     31x31 :         inf MFlops
     32x32 :         inf MFlops
     33x33 :         inf MFlops
     34x34 :     9248.00 MFlops
     35x35 :     9800.00 MFlops
     36x36 :         inf MFlops
     37x37 :         inf MFlops
     38x38 :    11552.00 MFlops
     39x39 :    12168.00 MFlops
     40x40 :    12800.00 MFlops
     41x41 :    13448.00 MFlops
     42x42 :         inf MFlops
     43x43 :    14792.00 MFlops
     44x44 :    15488.00 MFlops
     45x45 :    16200.00 MFlops
     46x46 :    16928.00 MFlops
     47x47 :    17672.00 MFlops
     48x48 :    18432.00 MFlops
     49x49 :    19208.00 MFlops
     50x50 :    20000.00 MFlops
     51x51 :    20808.00 MFlops
     52x52 :    21632.00 MFlops
     53x53 :    22472.00 MFlops
     54x54 :    23328.00 MFlops
     55x55 :    24200.00 MFlops
     56x56 :    25088.00 MFlops
     57x57 :    25992.00 MFlops
     58x58 :    26912.00 MFlops
     59x59 :    27848.00 MFlops
     60x60 :    28800.00 MFlops
     61x61 :    29768.00 MFlops
     62x62 :    30752.00 MFlops
     63x63 :    15876.00 MFlops
     64x64 :    32768.00 MFlops
     65x65 :     3380.00 MFlops
     66x66 :    17424.00 MFlops
     67x67 :    17956.00 MFlops
     68x68 :    18496.00 MFlops
     69x69 :    12696.00 MFlops
     70x70 :    19600.00 MFlops
     71x71 :    20164.00 MFlops
     72x72 :    20736.00 MFlops
     73x73 :    21316.00 MFlops
     74x74 :    21904.00 MFlops
     75x75 :    22500.00 MFlops
     76x76 :    23104.00 MFlops
     77x77 :    23716.00 MFlops
     78x78 :    24336.00 MFlops
     79x79 :    24964.00 MFlops
     80x80 :    25600.00 MFlops
     81x81 :    26244.00 MFlops
     82x82 :    17930.67 MFlops
     83x83 :    27556.00 MFlops
     84x84 :    18816.00 MFlops
     85x85 :    28900.00 MFlops
     86x86 :    29584.00 MFlops
     87x87 :    20184.00 MFlops
     88x88 :    30976.00 MFlops
     89x89 :    21122.67 MFlops
     90x90 :    32400.00 MFlops
     91x91 :    22082.67 MFlops
     92x92 :    22570.67 MFlops
     93x93 :    23064.00 MFlops
     94x94 :    23562.67 MFlops
     95x95 :    24066.67 MFlops
     96x96 :    24576.00 MFlops
     97x97 :    25090.67 MFlops
     98x98 :    25610.67 MFlops
     99x99 :    26136.00 MFlops
    100x100 :    26666.67 MFlops
    101x101 :    27202.67 MFlops
    102x102 :    27744.00 MFlops
    103x103 :    21218.00 MFlops
    104x104 :    28842.67 MFlops
    105x105 :    29400.00 MFlops
    106x106 :    29962.67 MFlops
    107x107 :    30530.67 MFlops
    108x108 :    23328.00 MFlops
    109x109 :    23762.00 MFlops
    110x110 :    32266.67 MFlops
    111x111 :    24642.00 MFlops
    112x112 :    25088.00 MFlops
    113x113 :    25538.00 MFlops
    114x114 :    25992.00 MFlops
    115x115 :    26450.00 MFlops
    116x116 :    26912.00 MFlops
    117x117 :    27378.00 MFlops
    118x118 :    27848.00 MFlops
    119x119 :    28322.00 MFlops
    120x120 :    28800.00 MFlops
    121x121 :    29282.00 MFlops
    122x122 :    29768.00 MFlops
    123x123 :    30258.00 MFlops
    124x124 :    30752.00 MFlops
    125x125 :    31250.00 MFlops
    126x126 :    25401.60 MFlops
    127x127 :    32258.00 MFlops
    128x128 :    11915.64 MFlops
    129x129 :    13312.80 MFlops
    130x130 :    16900.00 MFlops
    131x131 :    17161.00 MFlops
    132x132 :    19913.14 MFlops
    133x133 :    17689.00 MFlops
    134x134 :    20521.14 MFlops
    135x135 :    18225.00 MFlops
    136x136 :    24661.33 MFlops
    137x137 :    18769.00 MFlops
    138x138 :    19044.00 MFlops
    139x139 :    19321.00 MFlops
    140x140 :    22400.00 MFlops
    141x141 :    19881.00 MFlops
    142x142 :    23044.57 MFlops
    143x143 :    18176.89 MFlops
    144x144 :    23698.29 MFlops
    145x145 :    18688.89 MFlops
    146x146 :    21316.00 MFlops
    147x147 :    19208.00 MFlops
    148x148 :    25033.14 MFlops
    149x149 :    19734.22 MFlops
    150x150 :    22500.00 MFlops
